,street_name,incident_count
0,COLD_SPRING_RD,1083
1,MAIN_ST,1025
2,NORTH_HOOSAC_RD,631
3,SIMONDS_RD,515
4,NORTH_ST,472
5,SPRING_ST,455
6,PARK_ST,368
7,CHURCH_ST,332
8,COLE_AVE,246
9,SCHOOL_ST,238
10,LONGVIEW_TER,192
11,HARWOOD_ST,187
12,NEW_ASHFORD_RD,179
13,HANCOCK_RD,161
14,WATER_ST,155
15,GALE_RD,145
16,SOUTHWORTH_ST,136
17,FRENIER_AVE,129
18,HILL_PROVINCE_RD,115
19,BRIDGES_RD,113
20,STRATTON_RD,112
21,GREEN_RIVER_RD,105
22,TACONIC_TRL,104
23,HAWTHORNE_RD,94
24,PINE_COBBLE_RD,85
25,PETERSBURG_RD,81
26,HOPPER_RD,79
27,LUCE_RD,79
28,ADAMS_RD,77
29,STONEY_LEDGE_RD,44
30,OBLONG_RD,40
31,HALL_ST,40
32,SOUTH_ST,39
33,SAND_SPRINGS_RD,38
34,NORTHWEST_HILL_RD,38
35,HENDERSON_RD,37
36,BULKLEY_ST,35
37,ELM_ST,33
38,SYNDICATE_RD,31
39,TOWN_OF_WILLIAMSTOWN,29
40,HOXSEY_ST,26
41,LATHAM_ST,21
42,KEEP_HILL_RD,21
43,BERLIN_RD,20
44,WOODLAWN_DR,20
45,LINDLEY_TER,19
46,WATERMAN_PL,19
47,SPRING_ST_MUNICIPAL_LOT,19
48,CHAPIN_HALL_DR,17
49,PINES_LODGE_PARK,15
50,MILL_ST,14
51,SLOAN_RD,13
52,ARNOLD_ST,13
53,WHITMAN_ST,13
54,STETSON_RD,12
55,BEE_HILL_RD,12
56,WHITE_OAKS_RD,12
57,MCLAIN_CT,11
58,LYNDE_LN,10
59,TACONTC_TRL,10
60,POTTER_RD,9
61,LINDEN_ST,8
62,MEACHAM_ST,8
63,MEADOW_ST,8
64,IDE_RD,8
65,CHESTNUT_ST,8
66,JOHN_ST,7
67,THORNLIEBANK_RD,7
68,SWEETBROOK_RD,6
69,STONE_HILL_RD,6
70,FOREST_RD,6
71,MAIN_ST_+_COLE_AVE,6
72,TORREY_WOODS_RD,5
73,BLAIR_RD,5
74,PINE_COBBLE,5
75,BALLOU_LN,5
76,COLE_AVE_+_MAIN_ST,5
77,MOORLAND_ST,5
78,LAB_CAMPUS_DR,4
79,BRESSETT_RD,4
80,MAY_ST,4
81,PINE_CORBLE_RD,4
82,SABIN_DR,4
83,STRATTON_ED,4
84,MASON_ST,4
85,MISSION_PARK_DR,4
86,COBBLEVIEW_RD,4
87,WALDEN_ST,4
88,THOMAS_ST,4
89,FIELD_PARK,4
90,HEATING_PLANT_DR,4
91,MAPLE_ST,4
92,SCOTT_HILL_RD,3
93,GRANDVIEW_DR,3
94,STETSON_CT,3
95,HOPKINS_HALL_DR,3
96,MAIN_ST_+_LUCE_RD,3
97,PURPLE_MT_PASS,3
98,PINE,3
99,NORTH_HOOSAC_RD_+_BRIDGES_RD,3
100,BROOK_RD,3
101,BAXTER_RD,3
102,HALEY_ST,3
103,LUCE,3
104,THISTLE_PATH,3
105,THE_KNOLLS,3
106,SIMONDS_RD_+_SAND_SPRINGS_RD,3
107,COLD_SPRING_RD_+_TACONIC_TRL,3
108,CHARLES_ST,3
109,NORTH_HEMLOCK_LN,3
110,CUMMINGS_AVE,3
111,OLD_FARM_WAY,3
112,NORTH_HOOSAC_RD_+_PINE_COBBLE_RD,3
113,HENDERSON_RD_+_NORTH_HOOSAC_RD,2
114,ELLIOTT_DR,2
115,BELDEN_ST,2
116,WILLIAMSTOWN,2
117,COLONIAL_AVE,2
118,SPRUCES,2
119,WATER_ST_+_MEACHAM_ST,2
120,BLATR_RD,2
121,LAWRENCE_HALL_DR,2
122,COLE_AVE_+_LINDEN_ST,2
123,DENISON_PARK_DR,2
124,NORTH_HOOSAC_RD_+_COLE_AVE,2
125,DRISCOLL_HALL_DR,2
126,LEE_TER,2
127,COLD_SPRING_RD_+_BEE_HILL_RD,2
128,MANNING_ST,2
129,LUCE_RD_+_MAIN_ST,2
130,NORTHWEST_HILL_ED,2
131,MORLEY_DR,2
132,GALE,2
133,CANDLEWOOD_DR,2
134,SUMMER_ST,2
135,SIMONDS RD,2
136,PARK_ST_+_MAIN_ST,2
137,BERKSHIRE_DR,2
138,HARRISON_AVE,2
139,SCUTHWORTH_ST,2
140,BENLISE_DR,2
141,NEW_ASHFORD_ED,2
142,STONE_HILL,2
143,PINE_COBBLE_TRAIL_HEAD,2
144,HAWTHORNE_CT,2
145,MOUNTAIN_VIEW_ST,2
146,BUXTON_HILL_RD,2
147,HAMEL_AVE,2
148,COLD_SPRING_RD_+_THORNLIEBANK_RD,2
149,MEACHAM_ST_+_LATHAM_ST,2
150,THORNLIEBANK_RD_+_MAIN_ST,1
151,WHITE_OAKS_RD_+_BALLOU_LN,1
152,TORREY_WOODS_RD_+_OBLONG_RD,1
153,THISTLE_PATE,1
154,BRAWTHORNE_RD,1
155,SPRING_ST_MONICIPAL_LOT,1
156,OBLONG_RD_+_HANCOCK_RD,1
157,SPERRY,1
158,ELM_TREE_LOOP,1
159,MI_PROSPECT_TRAIL,1
160,FORT_HOOSAC_PL,1
161,COLE_AVE_+_MT_WILLIAMS_DR,1
162,PARE_ST,1
163,MAIN_ST?,1
164,SYNDICATE,1
165,JOHN_ST_+_COLE_AVE,1
166,FRENITER_AVE,1
167,[WIA_I190],1
168,BANK_ST,1
169,WILLIAMS_COLLEGE_HOCKEY_RINK_LOT,1
170,SOUTHWGETH_ST,1
171,PINE_COBBLE_RD_+_NORTH_HOOSAC_RD,1
172,WILLTAMS_COLLEGE_EAST_BIKE,1
173,LONGVIEN_TER,1
174,SWEETBROOK,1
175,SOUTH_HEMLOCK_LN,1
176,NORTH_HOOSAC_RD_+_WHITE_OAKS_RD,1
177,BULKELEY_ST,1
178,WOODCOCK_RD,1
179,NORTHWEST_HILL_RD_+_PETERSBURG_RD,1
180,COLE_AVE_+_NORTH_HOOSAC_RD,1
181,MAIN_ST_NEAR_OLD_RENTONS,1
182,WHITE_OAKS_ED,1
183,WOODLAWN_DR_+_GRANDVIEW_DR,1
184,SPRING_ST_+_LATHAM_ST,1
185,GREEN_RIVER_RD_+_GALE_RD,1
186,EIDE_RD,1
187,COLE_AVE_+_CHURCH_ST,1
188,WATER_ST_+_MAIN_ST,1
189,HOLLY_LN,1
190,CHURCH_STâ€™,1
191,(WIA_SSSS_CHURCH_ST,1
192,COLE_AVE_+_SCHOOL_ST,1
193,1S-9220,1
194,OBLONG_RD_+_WOODCOCK_RD,1
195,BRIDGES_ED,1
196,TACONIC_TRL_+_COLD_SPRING_RD,1
197,HALL_ST_+_COLE_AVE,1
198,S2,1
199,BENEDICT_RD,1
200,COLD_SPRENG_RD,1
201,HATER_ST,1
202,LINDEN_ST_+_COLE_AVE,1
203,HTLL_PROVINCE_RD,1
204,LYNDE_LW,1
205,SPRING_STP,1
206,PINES_LODGE,1
207,PENT,1
208,LATHAM_ST_+_SPRING_ST,1
209,MAIN_ST_+_COLONIAL_AVE,1
210,BROOK_RD_+_WHITE_OARS_RD,1
211,CLUETT_DR,1
212,MISTON_PARK_DR,1
213,BRIDGES,1
214,CHAPIN_HAL,1
215,ROARING_BROOK_RD,1
216,BRIDGES_RD_+_SAND_SPRINGS_RD,1
217,COLE_AVE_+_MOORLAND_ST,1
218,THORNLIEBANK_CIR,1
219,BOLKLEY_ST,1
220,MAIN_ST_+_STETSON_CT,1
221,WILLOWS_LN,1
222,NORTH_ST_+_MAIN_ST,1
223,MEACHAM_ST_+_WATER_ST,1
224,HAWTHORNE,1
225,WILLIAMS_COLLEGE,1
226,CHAPIN_HALE_DR,1
227,MAIN_ST_+_WATER_ST,1
228,OLD_SPRUCES,1
229,SWEET_FARM_RD,1
230,MAIN_ST_+_SPRING_ST,1
231,COLE_SPRING_RD,1
232,PARK_ST_+,1
233,BRIDGES_RD_+_NORTH_HOOSAC_RD,1
234,"UPEN_CAILBACK,",1
235,MAIN_ST_+_ADAMS_RD,1
236,MCCAULEY_LN,1
237,MAIN_ST_+_PARK_ST,1
238,ORCHARD_LN,1
239,SAND_SPRINGS_RD_+_SIMONDS_RD,1
240,MIT,1
241,WEST_MAIN_AT_FIELD_PARK,1
242,PROSPECT_ST,1
243,SPRING_ST_MUNICIPLE_LOT,1
244,MCLAIN_CC?,1
245,HANCOCK,1
246,OLD_SPRUCES_POND,1
247,ADAMS_RD_+,1
248,COLD_SPRING_RD_+_WOODCOCK_RD,1
249,JEROME_DR,1
250,COLE_AVE_+_PROSPECT_ST,1
251,WILLIAMS_COLLEGE_LACROSS_FIELD,1
252,STORE_AT_S_CORNERS,1
253,BELDEN_ST_+_BRYANT_ST,1
254,FALL_ST,1
255,WALNUT_ST,1
256,IFIA_10171_STRATTON_RD,1
257,COLE'S_GROVE_RD,1
258,SOUTHHWORTH_ST,1
259,LAWRENCE_HALE_DR,1
260,BULELEY_ST,1
261,HOODLAWN_DR,1
262,NORTHWEST_HILL_RD_+_BULKLEY_ST,1
263,NEW_ASHFORD,1
264,NORTH_HOOSAC_RD_+_CHESTNUT_ST,1
265,KNOLLS_RD,1
266,FINE_COBBLE_RD,1
267,COLLEGE,1
268,PETERSBURG_ED,1
269,CLARK_ART_NORTH_PARKING_LOT,1
270,CHURCH_ST_+_COLE_AVE,1
271,JAMIESON_HTS,1
272,WATERMAN_PIL,1
273,WILLSHIRE_DR,1
274,WHITE_OAKS,1
275,MT_HOPE_FARM,1
276,ORLONG_RD,1
277,CENTER_OF_TOWN,1
278,NEW_ASHFORD_RD_+_GREEN_RIVER_RD,1
279,SAND_SPRINGS_RD_+_BRIDGES_RD,1
280,SUNSET_DR,1
281,COLD_SPRING_RD_+_NEW_ASHFORD_RD,1
282,ARNOLD_ST_+_ELM_ST,1
283,BETWEEN_MA_S_MD,1
